2017/03/18 19:26:48 [error] 1206#0: *507 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *508 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *506 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://[::1]:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *505 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://[::1]:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *507 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://[::1]:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *504 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://[::1]:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *504 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://gunicorn/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *508 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://[::1]:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *506 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *506 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://gunicorn/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *505 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *507 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *504 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *508 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *505 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://[::1]:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *507 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://[::1]:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *504 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://[::1]:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *508 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://[::1]:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *506 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://[::1]:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *506 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://gunicorn/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *505 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://[::1]:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *507 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://[::1]:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *504 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *504 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://gunicorn/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *508 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://[::1]:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *506 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *506 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://gunicorn/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *505 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *507 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *508 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *504 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://[::1]:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *504 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://gunicorn/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *506 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://[::1]:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *505 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://[::1]:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *507 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://[::1]:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *506 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *508 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *508 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://gunicorn/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *504 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *505 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *507 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *504 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://[::1]:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *505 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://gunicorn/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *506 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://[::1]:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *508 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://[::1]:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *507 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://[::1]:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *506 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *508 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *504 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *504 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://gunicorn/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *505 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *507 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *505 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://[::1]:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *507 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://gunicorn/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *506 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://[::1]:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *508 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://[::1]:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *504 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://[::1]:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *506 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *508 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *504 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8081/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *506 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://gunicorn/", host: "127.0.0.1"
2017/03/18 19:26:48 [error] 1206#0: *505 kevent() reported that connect() failed (61: Connection refused) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8081/", host: "127.0.0.1"
